  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "ActiveRecord::StatementInvalid"], ["message", "Could not find table 'faultline_request_traces'"], ["backtrace", "[\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/sqlite3_adapter.rb:545:in 'ActiveRecord::ConnectionAdapters::SQLite3Adapter#table_structure'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/abstract/schema_statements.rb:110:in 'ActiveRecord::ConnectionAdapters::SchemaStatements#columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:345:in 'block (2 levels) in ActiveRecord::ConnectionAdapters::SchemaCache#columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:457:in 'ActiveRecord::ConnectionAdapters::ConnectionPool#with_connection'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:344:in 'block in ActiveRecord::ConnectionAdapters::SchemaCache#columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:343:in 'Hash#fetch'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:343:in 'ActiveRecord::ConnectionAdapters::SchemaCache#columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:354:in 'block in ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:353:in 'Hash#fetch'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:353:in 'ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:54:in 'ActiveRecord::ConnectionAdapters::SchemaReflection#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:198:in 'ActiveRecord::ConnectionAdapters::BoundSchemaReflection#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:609:in 'ActiveRecord::ModelSchema::ClassMethods#load_schema!'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/counter_cache.rb:212:in 'ActiveRecord::CounterCache::ClassMethods#load_schema!'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/encryption/encryptable_record.rb:127:in 'ActiveRecord::Encryption::EncryptableRecord::ClassMethods#load_schema!'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:555:in 'block in ActiveRecord::ModelSchema::ClassMethods#load_schema'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:552:in 'Monitor#synchronize'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:552:in 'ActiveRecord::ModelSchema::ClassMethods#load_schema'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:444:in 'ActiveRecord::ModelSchema::ClassMethods#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1992:in 'ActiveRecord::QueryMethods#arel_column'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1666:in 'block in ActiveRecord::QueryMethods#arel_columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1663:in 'Array#each'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1663:in 'Enumerable#flat_map'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1663:in 'ActiveRecord::QueryMethods#arel_columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/calculations.rb:319:in 'ActiveRecord::Calculations#pluck'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/calculations.rb:362:in 'ActiveRecord::Calculations#pick'\",\"/Users/dlt/code/personal/qrcoge2/engines/faultline/app/models/faultline/request_trace.rb:145:in 'Faultline::RequestTrace.summary_stats'\",\"/Users/dlt/code/personal/qrcoge2/engines/faultline/app/controllers/faultline/performance_controller.rb:24:in 'block in Faultline::PerformanceController#index'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1120:in 'block in ActiveSupport::Cache::Store#save_block_result_to_cache'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1091:in 'block in ActiveSupport::Cache::Store#_instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/notifications.rb:212:in 'ActiveSupport::Notifications.instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1090:in 'ActiveSupport::Cache::Store#_instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1067:in 'ActiveSupport::Cache::Store#instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1119:in 'ActiveSupport::Cache::Store#save_block_result_to_cache'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:481:in 'ActiveSupport::Cache::Store#fetch'\",\"/Users/dlt/code/personal/qrcoge2/engines/faultline/app/controllers/faultline/performance_controller.rb:22:in 'Faultline::PerformanceController#index'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/basic_implicit_render.rb:8:in 'ActionController::BasicImplicitRender#send_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/abstract_controller/base.rb:221:in 'AbstractController::Base#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/rendering.rb:199:in 'ActionController::Rendering#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/abstract_controller/callbacks.rb:267:in 'block in AbstractController::Callbacks#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/callbacks.rb:110:in 'ActiveSupport::Callbacks#run_callbacks'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/abstract_controller/callbacks.rb:266:in 'AbstractController::Callbacks#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/rescue.rb:36:in 'ActionController::Rescue#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/instrumentation.rb:76:in 'block in ActionController::Instrumentation#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/notifications.rb:210:in 'block in ActiveSupport::Notifications.instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/notifications/instrumenter.rb:58:in 'ActiveSupport::Notifications::Instrumenter#instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/notifications.rb:210:in 'ActiveSupport::Notifications.instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/instrumentation.rb:75:in 'ActionController::Instrumentation#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/params_wrapper.rb:259:in 'ActionController::ParamsWrapper#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/railties/controller_runtime.rb:39:in 'ActiveRecord::Railties::ControllerRuntime#process_action'\"]"], ["local_variables", "{\"since\" => \"2026-02-06T13:17:11Z\", \"scope\" => {\"_class\" => \"ActiveRecord::Relation\", \"_ivars\" => {\"model\" => \"Faultline::RequestTrace\", \"table\" => {\"_class\" => \"Arel::Table\", \"_ivars\" => {\"name\" => \"faultline_request_traces\", \"klass\" => \"Faultline::RequestTrace\", \"type_caster\" => {\"_class\" => \"ActiveRecord::TypeCaster::Map\", \"_ivars\" => {\"klass\" => \"Faultline::RequestTrace\"}}, \"table_alias\" => nil}}, \"values\" => {\"where\" => {\"_class\" => \"ActiveRecord::Relation::WhereClause\", \"_data\" => {}}}, \"loaded\" => nil, \"predicate_builder\" => {\"_class\" => \"ActiveRecord::PredicateBuilder\", \"_ivars\" => {\"table\" => {\"_class\" => \"ActiveRecord::TableMetadata\", \"_ivars\" => {\"klass\" => \"Faultline::RequestTrace\", \"arel_table\" => {\"_class\" => \"Arel::Table\", \"_ivars\" => {\"name\" => \"faultline_request_traces\", \"klass\" => \"Faultline::RequestTrace\", \"type_caster\" => {\"_class\" => \"ActiveRecord::TypeCaster::Map\", \"_ivars\" => {\"klass\" => \"[MAX DEPTH]\"}}, \"table_alias\" => nil}}}}, \"handlers\" => [[\"Set\", {\"_class\" => \"ActiveRecord::PredicateBuilder::ArrayHandler\", \"_ivars\" => {\"predicate_builder\" => \"[MAX DEPTH]\"}}], [\"Array\", {\"_class\" => \"ActiveRecord::PredicateBuilder::ArrayHandler\", \"_ivars\" => {\"predicate_builder\" => \"[MAX DEPTH]\"}}], [\"ActiveRecord::Relation\", {\"_class\" => \"ActiveRecord::PredicateBuilder::RelationHandler\"}], [\"Range\", {\"_class\" => \"ActiveRecord::PredicateBuilder::RangeHandler\", \"_ivars\" => {\"predicate_builder\" => \"[MAX DEPTH]\"}}], [\"BasicObject\", {\"_class\" => \"ActiveRecord::PredicateBuilder::BasicObjectHandler\", \"_ivars\" => {\"predicate_builder\" => \"[MAX DEPTH]\"}}]]}}, \"delegate_to_model\" => false, \"future_result\" => nil, \"records\" => nil, \"async\" => false, \"none\" => false, \"should_eager_load\" => false, \"arel\" => {\"_class\" => \"Arel::SelectManager\", \"_ivars\" => {\"ast\" => {\"_class\" => \"Arel::Nodes::SelectStatement\", \"_ivars\" => {\"cores\" => [{\"_class\" => \"Arel::Nodes::SelectCore\", \"_ivars\" => {\"source\" => \"[MAX DEPTH]\", \"set_quantifier\" => \"[MAX DEPTH]\", \"optimizer_hints\" => \"[MAX DEPTH]\", \"projections\" => \"[MAX DEPTH]\", \"wheres\" => \"[MAX DEPTH]\", \"groups\" => \"[MAX DEPTH]\", \"havings\" => \"[MAX DEPTH]\", \"windows\" => \"[MAX DEPTH]\", \"comment\" => \"[MAX DEPTH]\"}}], \"orders\" => [], \"limit\" => nil, \"lock\" => nil, \"offset\" => nil, \"with\" => nil}}, \"ctx\" => {\"_class\" => \"Arel::Nodes::SelectCore\", \"_ivars\" => {\"source\" => {\"_class\" => \"Arel::Nodes::JoinSource\", \"_ivars\" => {\"left\" => {\"_class\" => \"Arel::Table\", \"_ivars\" => {\"name\" => \"[MAX DEPTH]\", \"klass\" => \"[MAX DEPTH]\", \"type_caster\" => \"[MAX DEPTH]\", \"table_alias\" => \"[MAX DEPTH]\"}}, \"right\" => []}}, \"set_quantifier\" => nil, \"optimizer_hints\" => nil, \"projections\" => [{\"_class\" => \"Arel::Attributes::Attribute\"}], \"wheres\" => [{\"_class\" => \"Arel::Nodes::BoundSqlLiteral\", \"_ivars\" => {\"sql_with_placeholders\" => \"[MAX DEPTH]\", \"positional_binds\" => \"[MAX DEPTH]\", \"named_binds\" => \"[MAX DEPTH]\"}}], \"groups\" => [], \"havings\" => [], \"windows\" => [], \"comment\" => nil}}}}, \"to_sql\" => nil, \"take\" => nil, \"offsets\" => nil, \"cache_keys\" => nil, \"cache_versions\" => nil}}, \"row\" => nil, \"total\" => nil, \"avg_duration\" => nil, \"avg_db_runtime\" => nil, \"avg_query_count\" => nil, \"error_count\" => nil}"], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "MacBookPro.lan"], ["process_id", "38317"], ["request_method", "GET"], ["request_url", "http://www.example.com/faultline/performance"], ["request_params", "{}"], ["request_headers", "{\"REQUEST_METHOD\":\"GET\",\"HTTP_HOST\":\"www.example.com\",\"HTTP_ACCEPT\":\"text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\"}"], ["user_agent", ""], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-02-07 13:17:11.619575"], ["updated_at", "2026-02-07 13:17:11.619575"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  
ActiveRecord::StatementInvalid (Could not find table 'faultline_request_traces'):
  
activerecord (8.1.2) lib/active_record/connection_adapters/sqlite3_adapter.rb:545:in 'ActiveRecord::ConnectionAdapters::SQLite3Adapter#table_structure'
activerecord (8.1.2) lib/active_record/connection_adapters/abstract/schema_statements.rb:110:in 'ActiveRecord::ConnectionAdapters::SchemaStatements#columns'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:345:in 'block (2 levels) in ActiveRecord::ConnectionAdapters::SchemaCache#columns'
activerecord (8.1.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:457:in 'ActiveRecord::ConnectionAdapters::ConnectionPool#with_connection'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:344:in 'block in ActiveRecord::ConnectionAdapters::SchemaCache#columns'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:343:in 'Hash#fetch'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:343:in 'ActiveRecord::ConnectionAdapters::SchemaCache#columns'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:354:in 'block in ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:353:in 'Hash#fetch'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:353:in 'ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:54:in 'ActiveRecord::ConnectionAdapters::SchemaReflection#columns_hash'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:198:in 'ActiveRecord::ConnectionAdapters::BoundSchemaReflection#columns_hash'
activerecord (8.1.2) lib/active_record/model_schema.rb:609:in 'ActiveRecord::ModelSchema::ClassMethods#load_schema!'
activerecord (8.1.2) lib/active_record/counter_cache.rb:212:in 'ActiveRecord::CounterCache::ClassMethods#load_schema!'
activerecord (8.1.2) lib/active_record/encryption/encryptable_record.rb:127:in 'ActiveRecord::Encryption::EncryptableRecord::ClassMethods#load_schema!'
activerecord (8.1.2) lib/active_record/model_schema.rb:555:in 'block in ActiveRecord::ModelSchema::ClassMethods#load_schema'
activerecord (8.1.2) lib/active_record/model_schema.rb:552:in 'Monitor#synchronize'
activerecord (8.1.2) lib/active_record/model_schema.rb:552:in 'ActiveRecord::ModelSchema::ClassMethods#load_schema'
activerecord (8.1.2) lib/active_record/model_schema.rb:444:in 'ActiveRecord::ModelSchema::ClassMethods#columns_hash'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1992:in 'ActiveRecord::QueryMethods#arel_column'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1666:in 'block in ActiveRecord::QueryMethods#arel_columns'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1663:in 'Array#each'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1663:in 'Enumerable#flat_map'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1663:in 'ActiveRecord::QueryMethods#arel_columns'
activerecord (8.1.2) lib/active_record/relation/calculations.rb:319:in 'ActiveRecord::Calculations#pluck'
activerecord (8.1.2) lib/active_record/relation/calculations.rb:362:in 'ActiveRecord::Calculations#pick'
/Users/dlt/code/personal/qrcoge2/engines/faultline/app/models/faultline/request_trace.rb:145:in 'Faultline::RequestTrace.summary_stats'
/Users/dlt/code/personal/qrcoge2/engines/faultline/app/controllers/faultline/performance_controller.rb:24:in 'block in Faultline::PerformanceController#index'
activesupport (8.1.2) lib/active_support/cache.rb:1120:in 'block in ActiveSupport::Cache::Store#save_block_result_to_cache'
activesupport (8.1.2) lib/active_support/cache.rb:1091:in 'block in ActiveSupport::Cache::Store#_instrument'
activesupport (8.1.2) lib/active_support/notifications.rb:212:in 'ActiveSupport::Notifications.instrument'
activesupport (8.1.2) lib/active_support/cache.rb:1090:in 'ActiveSupport::Cache::Store#_instrument'
activesupport (8.1.2) lib/active_support/cache.rb:1067:in 'ActiveSupport::Cache::Store#instrument'
activesupport (8.1.2) lib/active_support/cache.rb:1119:in 'ActiveSupport::Cache::Store#save_block_result_to_cache'
activesupport (8.1.2) lib/active_support/cache.rb:481:in 'ActiveSupport::Cache::Store#fetch'
/Users/dlt/code/personal/qrcoge2/engines/faultline/app/controllers/faultline/performance_controller.rb:22:in 'Faultline::PerformanceController#index'
actionpack (8.1.2) lib/action_controller/metal/basic_implicit_render.rb:8:in 'ActionController::BasicImplicitRender#send_action'
actionpack (8.1.2) lib/abstract_controller/base.rb:221:in 'AbstractController::Base#process_action'
actionpack (8.1.2) lib/action_controller/metal/rendering.rb:199:in 'ActionController::Rendering#process_action'
actionpack (8.1.2) lib/abstract_controller/callbacks.rb:267:in 'block in AbstractController::Callbacks#process_action'
activesupport (8.1.2) lib/active_support/callbacks.rb:110:in 'ActiveSupport::Callbacks#run_callbacks'
actionpack (8.1.2) lib/abstract_controller/callbacks.rb:266:in 'AbstractController::Callbacks#process_action'
actionpack (8.1.2) lib/action_controller/metal/rescue.rb:36:in 'ActionController::Rescue#process_action'
actionpack (8.1.2) lib/action_controller/metal/instrumentation.rb:76:in 'block in ActionController::Instrumentation#process_action'
activesupport (8.1.2) lib/active_support/notifications.rb:210:in 'block in ActiveSupport::Notifications.instrument'
activesupport (8.1.2) lib/active_support/notifications/instrumenter.rb:58:in 'ActiveSupport::Notifications::Instrumenter#instrument'
activesupport (8.1.2) lib/active_support/notifications.rb:210:in 'ActiveSupport::Notifications.instrument'
actionpack (8.1.2) lib/action_controller/metal/instrumentation.rb:75:in 'ActionController::Instrumentation#process_action'
actionpack (8.1.2) lib/action_controller/metal/params_wrapper.rb:259:in 'ActionController::ParamsWrapper#process_action'
activerecord (8.1.2) lib/active_record/railties/controller_runtime.rb:39:in 'ActiveRecord::Railties::ControllerRuntime#process_action'
actionpack (8.1.2) lib/abstract_controller/base.rb:154:in 'AbstractController::Base#process'
actionview (8.1.2) lib/action_view/rendering.rb:40:in 'ActionView::Rendering#process'
actionpack (8.1.2) lib/action_controller/metal.rb:252:in 'ActionController::Metal#dispatch'
actionpack (8.1.2) lib/action_controller/metal.rb:335:in 'ActionController::Metal.dispatch'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:65:in 'ActionDispatch::Routing::RouteSet::Dispatcher#dispatch'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:50:in 'ActionDispatch::Routing::RouteSet::Dispatcher#serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:35:in 'block in ActionDispatch::Journey::Router#serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:86:in 'block in ActionDispatch::Journey::Router#recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in 'Array#each'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in 'ActionDispatch::Journey::Router#recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:31:in 'ActionDispatch::Journey::Router#serve'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:906:in 'ActionDispatch::Routing::RouteSet#call'
railties (8.1.2) lib/rails/engine/lazy_route_set.rb:60:in 'Rails::Engine::LazyRouteSet#call'
railties (8.1.2) lib/rails/engine.rb:534:in 'Rails::Engine#call'
railties (8.1.2) lib/rails/railtie.rb:225:in 'Kernel#public_send'
railties (8.1.2) lib/rails/railtie.rb:225:in 'Rails::Railtie.method_missing'
actionpack (8.1.2) lib/action_dispatch/routing/mapper.rb:33:in 'block in <class:Constraints>'
actionpack (8.1.2) lib/action_dispatch/routing/mapper.rb:62:in 'ActionDispatch::Routing::Mapper::Constraints#serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:35:in 'block in ActionDispatch::Journey::Router#serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:92:in 'block in ActionDispatch::Journey::Router#recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in 'Array#each'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in 'ActionDispatch::Journey::Router#recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:31:in 'ActionDispatch::Journey::Router#serve'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:906:in 'ActionDispatch::Routing::RouteSet#call'
railties (8.1.2) lib/rails/engine/lazy_route_set.rb:60:in 'Rails::Engine::LazyRouteSet#call'
/Users/dlt/code/personal/qrcoge2/engines/faultline/lib/faultline/middleware.rb:14:in 'block in Faultline::Middleware#call'
/Users/dlt/code/personal/qrcoge2/engines/faultline/lib/faultline/middleware.rb:40:in 'block (2 levels) in Faultline::Middleware#with_local_variable_capture'
<internal:trace_point>:261:in 'TracePoint#enable'
/Users/dlt/code/personal/qrcoge2/engines/faultline/lib/faultline/middleware.rb:40:in 'block in Faultline::Middleware#with_local_variable_capture'
<internal:trace_point>:261:in 'TracePoint#enable'
/Users/dlt/code/personal/qrcoge2/engines/faultline/lib/faultline/middleware.rb:39:in 'Faultline::Middleware#with_local_variable_capture'
/Users/dlt/code/personal/qrcoge2/engines/faultline/lib/faultline/middleware.rb:13:in 'Faultline::Middleware#call'
rack (3.2.4) lib/rack/tempfile_reaper.rb:20:in 'Rack::TempfileReaper#call'
rack (3.2.4) lib/rack/etag.rb:29:in 'Rack::ETag#call'
rack (3.2.4) lib/rack/conditional_get.rb:31:in 'Rack::ConditionalGet#call'
rack (3.2.4) lib/rack/head.rb:15:in 'Rack::Head#call'
actionpack (8.1.2) lib/action_dispatch/http/content_security_policy.rb:38:in 'ActionDispatch::ContentSecurityPolicy::Middleware#call'
rack-session (2.1.1) lib/rack/session/abstract/id.rb:274:in 'Rack::Session::Abstract::Persisted#context'
rack-session (2.1.1) lib/rack/session/abstract/id.rb:268:in 'Rack::Session::Abstract::Persisted#call'
actionpack (8.1.2) lib/action_dispatch/middleware/cookies.rb:708:in 'ActionDispatch::Cookies#call'
actionpack (8.1.2) lib/action_dispatch/middleware/callbacks.rb:31:in 'block in ActionDispatch::Callbacks#call'
activesupport (8.1.2) lib/active_support/callbacks.rb:101:in 'ActiveSupport::Callbacks#run_callbacks'
actionpack (8.1.2) lib/action_dispatch/middleware/callbacks.rb:30:in 'ActionDispatch::Callbacks#call'
actionpack (8.1.2) lib/action_dispatch/middleware/executor.rb:20:in 'ActionDispatch::Executor#call'
actionpack (8.1.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in 'ActionDispatch::DebugExceptions#call'
actionpack (8.1.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in 'ActionDispatch::ShowExceptions#call'
